"date","ur","intrate","infrate","savingrate","exyen"
2012-03-01,8.2,0.13,0.759455862393086,8.2,82.4659
2012-04-01,8.2,0.14,0.302102950408034,8.5,81.2524
2012-05-01,8.2,0.16,-0.117347936632105,8.6,79.6668
2012-06-01,8.2,0.16,-0.146639688445049,8.6,79.3152
2012-07-01,8.2,0.16,-0.162978586182561,7.8,78.9348
2012-08-01,8.1,0.13,0.556515818143709,7.6,78.6909
2012-09-01,7.8,0.14,0.446221226761131,8.1,78.1353
2012-10-01,7.8,0.16,-0.0388925140553232,8.7,79.0132
2012-11-01,7.7,0.16,-0.473808669488188,9.5,81.0305
2012-12-01,7.9,0.16,-0.269306449020735,11.6,83.7905
2013-01-01,8,0.14,0.295730419292604,5.9,89.0581
2013-02-01,7.7,0.15,0.819002952926876,5.6,93.0016
2013-03-01,7.5,0.14,0.261450858437495,5.9,94.77
2013-04-01,7.6,0.15,-0.103963947708716,6.2,97.7582
2013-05-01,7.5,0.11,0.178040777358723,6.4,100.9186
2013-06-01,7.5,0.09,0.23997080855995,6.5,97.235
2013-07-01,7.3,0.09,0.0393997533233011,6.3,99.6727
2013-08-01,7.2,0.08,0.12029315570472,6.4,97.8123
2013-09-01,7.2,0.08,0.116300448526347,6.5,99.21
2013-10-01,7.2,0.09,-0.257528325980464,6,97.77
2013-11-01,6.9,0.08,-0.204242419052338,5.8,100.0737
2013-12-01,6.7,0.09,-0.00858114978825904,6,103.46
2014-01-01,6.6,0.07,0.372024767323605,6.7,103.7614
2014-02-01,6.7,0.07,0.369790865096873,6.6,102.1253
2014-03-01,6.7,0.08,0.644004412622824,6.7,102.3395
2014-04-01,6.2,0.09,0.329675445315773,6.9,102.4582
2014-05-01,6.3,0.09,0.34926098400487,7.1,101.7738
2014-06-01,6.1,0.1,0.186212694409411,7.1,102.0629
2014-07-01,6.2,0.09,-0.0390193964161093,7.2,101.74
2014-08-01,6.1,0.09,-0.167051416579219,7,102.9438
2014-09-01,5.9,0.09,0.0752568824311014,7.2,107.4257
2014-10-01,5.7,0.09,-0.251227781255389,7.1,108.0264
2014-11-01,5.8,0.09,-0.539941794106119,7.3,116.2994
2014-12-01,5.6,0.12,-0.567010091001089,7.7,119.3233
2015-01-01,5.7,0.11,-0.470589237347324,8,118.25
2015-02-01,5.5,0.11,0.434304492377206,8.1,118.76
2015-03-01,5.4,0.11,0.595172161109732,7.7,120.3945
2015-04-01,5.4,0.12,0.203287325458769,7.6,119.5095
2015-05-01,5.6,0.12,0.509723202549469,7.5,120.798
2015-06-01,5.3,0.13,0.350286999852812,7.4,123.7186
2015-07-01,5.2,0.13,0.0067047159295661,7.3,123.3109
2015-08-01,5.1,0.14,-0.141627628281935,7.3,123.0038
2015-09-01,5,0.14,-0.155675657530359,7.4,120.1476
2015-10-01,5,0.12,-0.0449683750446447,7.5,120.0481
2015-11-01,5.1,0.12,-0.211068037908146,7.3,122.6432
2015-12-01,5,0.24,-0.341709643711866,7.4,121.635
2016-01-01,4.8,0.34,0.165310220906868,7.7,118.2258
2016-02-01,4.9,0.38,0.0823076533454985,7.2,114.6155
2016-03-01,5,0.36,0.430600014339268,7.6,112.9317
2016-04-01,5.1,0.37,0.4741067979104,7.2,109.5519
2016-05-01,4.8,0.37,0.404579099811517,6.9,108.8481
2016-06-01,4.9,0.38,0.328436616728188,6.6,105.3509
2016-07-01,4.8,0.39,-0.161813640474981,6.8,104.191
2016-08-01,4.9,0.4,0.0918430107884498,6.8,101.2383
2016-09-01,5,0.4,0.240399586462898,6.8,101.7843
2016-10-01,4.9,0.4,0.124674851301432,6.9,103.9075
2016-11-01,4.7,0.41,-0.155546086733514,7,108.443
2016-12-01,4.7,0.54,0.0327321392317517,6.5,115.9981
2017-01-01,4.7,0.65,0.582772789025459,6.9,114.8721
2017-02-01,4.6,0.66,0.314611738641666,7.2,112.9116
2017-03-01,4.4,0.79,0.0812797871947232,7.2,112.9165
2017-04-01,4.4,0.9,0.296553336532688,7.3,110.091
2017-05-01,4.4,0.91,0.0854721826896363,7.8,112.2436
2017-06-01,4.3,1.04,0.0907111014861139,7.5,110.9141
2017-07-01,4.3,1.15,-0.0689922638852295,7.6,112.417
2017-08-01,4.4,1.16,0.299445229710857,7.6,109.827
2017-09-01,4.3,1.15,0.529490589323034,7.3,110.776
2017-10-01,4.2,1.15,-0.0632042103727646,7.4,112.9148
2017-11-01,4.2,1.16,0.00243246859074368,6.9,112.819
2017-12-01,4.1,1.3,-0.05878322772623,6.3,112.9405
2018-01-01,4,1.41,0.544774545277541,7.1,110.871
2018-02-01,4.1,1.42,0.45346899748655,7.2,107.97
2018-03-01,4,1.51,0.226112590414904,7.2,106.0468
2018-04-01,4,1.69,0.397509156334893,7.2,107.6562
2018-05-01,3.8,1.7,0.4158916925435,7.2,109.6882
2018-06-01,4,1.82,0.159387570154372,7.4,110.0638
2018-07-01,3.8,1.91,0.00674632622851716,7.5,111.521
2018-08-01,3.8,1.91,0.0555542328357295,7.6,110.9965
2018-09-01,3.7,1.95,0.116202517589025,7.7,112.0974
2018-10-01,3.8,2.19,0.176676345572587,7.6,112.7218
2018-11-01,3.8,2.2,-0.334934851810097,7.5,113.338
2018-12-01,3.9,2.27,-0.319396281513109,9.4,112.1994
2019-01-01,4,2.4,0.190659666524684,9.3,108.9605
2019-02-01,3.8,2.4,0.422705314009692,9.5,110.44
2019-03-01,3.8,2.41,0.564135835680577,9.1,111.1443
2019-04-01,3.6,2.42,0.529500161289074,8.9,111.6414
2019-05-01,3.7,2.39,0.212875858938411,8.6,109.9714
2019-06-01,3.6,2.38,0.0199147181481604,8.5,108.0685
2019-07-01,3.7,2.4,0.167094162245338,8.4,108.2864
2019-08-01,3.7,2.13,-0.00506682360828189,8.7,106.1886
2019-09-01,3.5,2.04,0.0783448576930001,8.9,107.54
2019-10-01,3.6,1.83,0.228619055223,8.9,108.1368
2019-11-01,3.6,1.55,-0.0536243034669465,8.9,108.8579
2019-12-01,3.6,1.55,-0.0909769525053793,8.3,109.101
2020-01-01,3.5,1.55,0.387976993781487,9.1,109.2667
2020-02-01,3.5,1.58,0.274061813149543,9.3,110.0295
2020-03-01,4.4,0.65,-0.217645103178479,13.8,107.6673
2020-04-01,14.7,0.05,-0.668694186699718,33.8,107.7386
2020-05-01,13.2,0.05,0.00195016166840463,24.9,107.2
2020-06-01,11,0.08,0.547204692777511,20.1,107.5782
2020-07-01,10.2,0.09,0.505824350167009,19.2,106.6818
2020-08-01,8.4,0.1,0.315321052408127,15.5,106.0129
2020-09-01,7.9,0.09,0.13927469432666,14.6,105.589
2020-10-01,6.9,0.09,0.0414937759336148,14,105.2095
2020-11-01,6.7,0.09,-0.0610627217844138,13.3,104.4061
2020-12-01,6.7,0.09,0.0941478467042597,13.8,103.7952
2021-01-01,6.3,0.09,0.425378348702726,20,103.7883
2021-02-01,6.2,0.08,0.547438279392344,13.4,105.3774
2021-03-01,6.1,0.07,0.708327313374951,26.3,108.6991
2021-04-01,6.1,0.07,0.821890915406006,12.8,109.0445
2021-05-01,5.8,0.06,0.80171051547627,10.3,109.112
2021-06-01,5.9,0.08,0.929066290235704,9.3,110.1073
2021-07-01,5.4,0.1,0.481052352629404,9.9,110.2143
2021-08-01,5.2,0.09,0.206591136361161,9.5,109.8527
2021-09-01,4.8,0.08,0.271597085905821,7.9,110.161
2021-10-01,4.5,0.08,0.830811855200318,7.3,113.1215
2021-11-01,4.2,0.08,0.491342750434762,7.1,113.965
2021-12-01,3.9,0.08,0.307251716148357,7.5,113.8329
2022-01-01,4,0.08,0.841457378354523,4.7,114.8255
2022-02-01,3.8,0.08,0.913397925647697,4.5,115.2763
2022-03-01,3.6,0.2,1.33513795485627,3.8,118.5774
2022-04-01,3.6,0.33,0.558253102565497,3.6,126.3743
2022-05-01,3.6,0.77,1.10235239995988,3.4,128.8486
2022-06-01,3.6,1.21,1.37360757588199,2.7,133.9619
2022-07-01,3.5,1.68,-0.0118119138337545,3.5,136.709
2022-08-01,3.7,2.33,-0.0354399276350673,3.2,135.2835
2022-09-01,3.5,2.56,0.215078451300104,3,143.2843
2022-10-01,3.7,3.08,0.405649443411221,3,147.0515
2022-11-01,3.6,3.78,-0.101002644188814,3.5,142.445
2022-12-01,3.5,4.1,-0.307009146454112,3.7,134.9148
